user_id,cat_id,created_date,last_update_date
U101,2.4,2026-01-06,2026-01-06
U101,6,2026-01-06,2026-01-06
U102,5.1.2,2026-01-06,2026-01-06
U102,6.6,2026-01-06,2026-01-06
U103,6.8,2026-01-04,2026-01-04
U103,3.5,2026-01-04,2026-01-04
U103,1.3.2,2026-01-04,2026-01-04
U104,2.1,2026-01-08,2026-01-08
U104,3.3.7,2026-01-08,2026-01-08
U104,2.3,2026-01-08,2026-01-08
U105,3.3.11,2026-01-10,2026-01-10
U105,5.5,2026-01-10,2026-01-10
U105,3.3.9,2026-01-10,2026-01-10
U105,3.3.10,2026-01-10,2026-01-10
U106,6.3,2026-01-07,2026-01-07
U106,4.2,2026-01-07,2026-01-07
U107,4.7,2026-01-12,2026-01-12
U107,4.3.5,2026-01-12,2026-01-12
U107,3.3.6,2026-01-12,2026-01-12
U107,3.2,2026-01-12,2026-01-12
U108,5.4,2026-01-13,2026-01-13
U108,3.4,2026-01-13,2026-01-13
U108,6.1,2026-01-13,2026-01-13
U109,3.5,2026-01-14,2026-01-14
U109,5.1.9,2026-01-14,2026-01-14
U110,6.7,2026-01-11,2026-01-11
U110,4.3,2026-01-11,2026-01-11
U111,3.10,2026-01-15,2026-01-15
U111,5.1.5,2026-01-15,2026-01-15
U111,6.1,2026-01-15,2026-01-15
U111,3.3.11,2026-01-15,2026-01-15
U112,5.3,2026-01-17,2026-01-17
U112,5.1.2,2026-01-17,2026-01-17
U112,3.1,2026-01-17,2026-01-17
U113,4.3.1,2026-01-13,2026-01-13
U113,2,2026-01-13,2026-01-13
U114,5.1.10,2026-01-15,2026-01-15
U114,4.3.4,2026-01-15,2026-01-15
U114,5.1.1,2026-01-15,2026-01-15
U114,5,2026-01-15,2026-01-15
U115,3.3.13,2026-01-15,2026-01-15
U115,3.7,2026-01-15,2026-01-15
U115,5.1.4,2026-01-15,2026-01-15
U116,1.3.4,2026-01-16,2026-01-16
U116,3.3.11,2026-01-16,2026-01-16
U116,4.4,2026-01-16,2026-01-16
U117,6,2026-01-18,2026-01-18
U117,1.3.4,2026-01-18,2026-01-18
U117,4.2,2026-01-18,2026-01-18
U117,1.3.3,2026-01-18,2026-01-18
U118,3.3.9,2026-01-18,2026-01-18
U118,6.5,2026-01-18,2026-01-18
U118,6.7,2026-01-18,2026-01-18
U118,1.3.2,2026-01-18,2026-01-18
U119,4.2,2026-01-20,2026-01-20
U119,2,2026-01-20,2026-01-20
U119,1.1,2026-01-20,2026-01-20
U120,3.3.10,2026-01-21,2026-01-21
U120,5.1.11,2026-01-21,2026-01-21
U120,6,2026-01-21,2026-01-21
U121,3.8,2026-01-22,2026-01-22
U121,6.8,2026-01-22,2026-01-22
U121,3.3.4,2026-01-22,2026-01-22
U122,3.5,2026-01-22,2026-01-22
U122,3.3.10,2026-01-22,2026-01-22
U123,3.3,2026-01-28,2026-01-28
U123,5.1.10,2026-01-28,2026-01-28
U123,3.10,2026-01-28,2026-01-28
U123,1.3.2,2026-01-28,2026-01-28
U124,3.3.1,2026-01-29,2026-01-29
U124,3.3.8,2026-01-29,2026-01-29
U124,3.3.10,2026-01-29,2026-01-29
U124,3.3.12,2026-01-29,2026-01-29
U125,5.1.5,2026-01-27,2026-01-27
U125,3.3.6,2026-01-27,2026-01-27
U126,3.7,2026-01-27,2026-01-27
U126,4.3.3,2026-01-27,2026-01-27
U127,4.2,2026-01-28,2026-01-28
U127,5.1.10,2026-01-28,2026-01-28
U127,6.8,2026-01-28,2026-01-28
U127,5.2,2026-01-28,2026-01-28
U128,3.3.3,2026-01-28,2026-01-28
U128,4.3.5,2026-01-28,2026-01-28
U128,5.1.10,2026-01-28,2026-01-28
U128,1.3.5,2026-01-28,2026-01-28
U129,6.1,2026-02-02,2026-02-02
U129,3.10,2026-02-02,2026-02-02
U129,3.3.2,2026-02-02,2026-02-02
U130,6.8,2026-02-03,2026-02-03
U130,4.3,2026-02-03,2026-02-03
U130,5.1.4,2026-02-03,2026-02-03
U130,5.1.11,2026-02-03,2026-02-03
U131,3.3.6,2026-02-04,2026-02-04
U131,3.3.3,2026-02-04,2026-02-04
U131,3.3,2026-02-04,2026-02-04
U132,3.3,2026-02-04,2026-02-04
U132,1,2026-02-04,2026-02-04
U133,5.1.4,2026-02-02,2026-02-02
U133,5.4,2026-02-02,2026-02-02
U134,3.3.9,2026-02-07,2026-02-07
U134,3.7,2026-02-07,2026-02-07
U134,5.3,2026-02-07,2026-02-07
U135,3.3.7,2026-02-06,2026-02-06
U135,4.5,2026-02-06,2026-02-06
U136,1.2,2026-02-08,2026-02-08
U136,6.4,2026-02-08,2026-02-08
U136,4.4,2026-02-08,2026-02-08
U136,5.1.6,2026-02-08,2026-02-08
U137,4.7,2026-02-09,2026-02-09
U137,3.3.11,2026-02-09,2026-02-09
U137,5.1.4,2026-02-09,2026-02-09
U138,4.4,2026-02-07,2026-02-07
U138,4.3,2026-02-07,2026-02-07
U138,3.3.5,2026-02-07,2026-02-07
U139,4.3.3,2026-02-10,2026-02-10
U139,3.3.6,2026-02-10,2026-02-10
U140,3.3.5,2026-02-13,2026-02-13
U140,5.1.4,2026-02-13,2026-02-13
U140,3.4,2026-02-13,2026-02-13
U140,4.3.6,2026-02-13,2026-02-13
U141,3.3.9,2026-02-12,2026-02-12
U141,2.4,2026-02-12,2026-02-12
U141,4,2026-02-12,2026-02-12
U141,6.7,2026-02-12,2026-02-12
U142,2.4,2026-02-11,2026-02-11
U142,5.1.10,2026-02-11,2026-02-11
U142,4.3.5,2026-02-11,2026-02-11
U143,6.6,2026-02-16,2026-02-16
U143,3.6,2026-02-16,2026-02-16
U143,4.3,2026-02-16,2026-02-16
U143,3.3.9,2026-02-16,2026-02-16
U144,4.3.4,2026-02-15,2026-02-15
U144,3.5,2026-02-15,2026-02-15
U145,5.1.5,2026-02-14,2026-02-14
U145,5.1.7,2026-02-14,2026-02-14
U146,6.1,2026-02-17,2026-02-17
U146,4.3.1,2026-02-17,2026-02-17
U146,4.3.4,2026-02-17,2026-02-17
U146,5.1.3,2026-02-17,2026-02-17
U147,6.7,2026-02-17,2026-02-17
U147,3.8,2026-02-17,2026-02-17
U147,2.3,2026-02-17,2026-02-17
U147,3.3.2,2026-02-17,2026-02-17
U148,5.1.7,2026-02-19,2026-02-19
U148,2.4,2026-02-19,2026-02-19
U148,1.1,2026-02-19,2026-02-19
U148,6.4,2026-02-19,2026-02-19
U149,1.3.3,2026-02-18,2026-02-18
U149,3.3.1,2026-02-18,2026-02-18
U149,6.3,2026-02-18,2026-02-18
U149,4,2026-02-18,2026-02-18
U150,5.1.1,2026-02-23,2026-02-23
U150,4.1,2026-02-23,2026-02-23
U150,6.3,2026-02-23,2026-02-23
U150,1.3.4,2026-02-23,2026-02-23
U151,5.1.2,2026-02-21,2026-02-21
U151,6.7,2026-02-21,2026-02-21
U151,5.1.5,2026-02-21,2026-02-21
U152,3.6,2026-02-23,2026-02-23
U152,3.3,2026-02-23,2026-02-23
U153,5.1.9,2026-02-25,2026-02-25
U153,6,2026-02-25,2026-02-25
U153,5.1.8,2026-02-25,2026-02-25
U154,3.6,2026-02-23,2026-02-23
U154,6.4,2026-02-23,2026-02-23
U155,5,2026-02-25,2026-02-25
U155,4.3.1,2026-02-25,2026-02-25
U155,4.3,2026-02-25,2026-02-25
U156,4.2,2026-03-02,2026-03-02
U156,3.4,2026-03-02,2026-03-02
U157,5.1.11,2026-03-01,2026-03-01
U157,1.3.3,2026-03-01,2026-03-01
U157,3.3.4,2026-03-01,2026-03-01
U158,5,2026-02-27,2026-02-27
U158,2.2,2026-02-27,2026-02-27
U158,3.3.6,2026-02-27,2026-02-27
U158,3,2026-02-27,2026-02-27
U159,3.3.2,2026-03-03,2026-03-03
U159,6.7,2026-03-03,2026-03-03
U159,5.2,2026-03-03,2026-03-03
U160,6.6,2026-03-03,2026-03-03
U160,6.5,2026-03-03,2026-03-03
U160,5.1.7,2026-03-03,2026-03-03
U161,4.5,2026-03-05,2026-03-05
U161,3.3.7,2026-03-05,2026-03-05
U161,5,2026-03-05,2026-03-05
U161,1.3.2,2026-03-05,2026-03-05
U162,5.1.11,2026-03-06,2026-03-06
U162,2.3,2026-03-06,2026-03-06
U163,4.3.1,2026-03-07,2026-03-07
U163,5.5,2026-03-07,2026-03-07
U164,2.3,2026-03-06,2026-03-06
U164,5.1.11,2026-03-06,2026-03-06
U164,3.3.11,2026-03-06,2026-03-06
U164,4,2026-03-06,2026-03-06
U165,3.3.11,2026-03-07,2026-03-07
U165,3.3.12,2026-03-07,2026-03-07
U166,5.1.4,2026-03-08,2026-03-08
U166,3.8,2026-03-08,2026-03-08
U167,2.4,2026-03-13,2026-03-13
U167,3.3.8,2026-03-13,2026-03-13
U167,4.4,2026-03-13,2026-03-13
U168,3.3.7,2026-03-09,2026-03-09
U168,6.8,2026-03-09,2026-03-09
U168,4.3.4,2026-03-09,2026-03-09
U169,1.3.1,2026-03-15,2026-03-15
U169,6.5,2026-03-15,2026-03-15
U169,4.3.5,2026-03-15,2026-03-15
U170,3.6,2026-03-12,2026-03-12
U170,3.3.11,2026-03-12,2026-03-12
U170,3.4,2026-03-12,2026-03-12
U170,5.1.6,2026-03-12,2026-03-12
U171,1.1,2026-03-13,2026-03-13
U171,3.5,2026-03-13,2026-03-13
U171,5.5,2026-03-13,2026-03-13
U172,4.3,2026-03-13,2026-03-13
U172,6.9,2026-03-13,2026-03-13
U172,3.3.6,2026-03-13,2026-03-13
U172,1.3.5,2026-03-13,2026-03-13
U173,5.5,2026-03-14,2026-03-14
U173,3.2,2026-03-14,2026-03-14
U174,1.3.1,2026-03-18,2026-03-18
U174,4.3.6,2026-03-18,2026-03-18
U174,3.3.5,2026-03-18,2026-03-18
U175,2.2,2026-03-16,2026-03-16
U175,3.3.5,2026-03-16,2026-03-16
U175,6.7,2026-03-16,2026-03-16
U176,6.7,2026-03-17,2026-03-17
U176,1,2026-03-17,2026-03-17
U177,6.6,2026-03-18,2026-03-18
U177,4.3,2026-03-18,2026-03-18
U178,5.1.9,2026-03-22,2026-03-22
U178,3.3.6,2026-03-22,2026-03-22
U178,6.9,2026-03-22,2026-03-22
U179,5.1.11,2026-03-20,2026-03-20
U179,2,2026-03-20,2026-03-20
U179,2.1,2026-03-20,2026-03-20
U180,3,2026-03-24,2026-03-24
U180,6.1,2026-03-24,2026-03-24
U181,3.4,2026-03-25,2026-03-25
U181,4.3.6,2026-03-25,2026-03-25
U181,3.3.1,2026-03-25,2026-03-25
U181,5.1.5,2026-03-25,2026-03-25
U182,3.1,2026-03-24,2026-03-24
U182,5,2026-03-24,2026-03-24
U182,4.3.4,2026-03-24,2026-03-24
U183,3.3.6,2026-03-26,2026-03-26
U183,2.4,2026-03-26,2026-03-26
U183,4.3.3,2026-03-26,2026-03-26
U184,3.6,2026-03-29,2026-03-29
U184,1.3,2026-03-29,2026-03-29
U184,3.3.13,2026-03-29,2026-03-29
U184,4.1,2026-03-29,2026-03-29
U185,5.4,2026-03-26,2026-03-26
U185,3.3.5,2026-03-26,2026-03-26
U185,4.4,2026-03-26,2026-03-26
U185,5.1,2026-03-26,2026-03-26
U186,3.6,2026-03-27,2026-03-27
U186,5.1.11,2026-03-27,2026-03-27
U187,5.4,2026-03-30,2026-03-30
U187,4.1,2026-03-30,2026-03-30
U187,1.3.2,2026-03-30,2026-03-30
U188,5.1.10,2026-03-30,2026-03-30
U188,3.3.12,2026-03-30,2026-03-30
U188,3.10,2026-03-30,2026-03-30
U188,4.4,2026-03-30,2026-03-30
U189,6.4,2026-04-02,2026-04-02
U189,4.7,2026-04-02,2026-04-02
U189,5.1,2026-04-02,2026-04-02
U190,6.6,2026-04-05,2026-04-05
U190,4.7,2026-04-05,2026-04-05
U190,5.4,2026-04-05,2026-04-05
U191,4.3.3,2026-04-01,2026-04-01
U191,3.3,2026-04-01,2026-04-01
U191,3.3.8,2026-04-01,2026-04-01
U192,6.3,2026-04-03,2026-04-03
U192,4.3,2026-04-03,2026-04-03
U192,4.2,2026-04-03,2026-04-03
U192,3.3.1,2026-04-03,2026-04-03
U193,3.8,2026-04-07,2026-04-07
U193,2,2026-04-07,2026-04-07
U193,2.2,2026-04-07,2026-04-07
U194,5.1.2,2026-04-07,2026-04-07
U194,2.4,2026-04-07,2026-04-07
U195,4.3.6,2026-04-06,2026-04-06
U195,3.8,2026-04-06,2026-04-06
U195,4.5,2026-04-06,2026-04-06
U196,6.8,2026-04-08,2026-04-08
U196,3.3.1,2026-04-08,2026-04-08
U196,4.3.1,2026-04-08,2026-04-08
U196,2.1,2026-04-08,2026-04-08
U197,3.10,2026-04-08,2026-04-08
U197,5.4,2026-04-08,2026-04-08
U197,2.2,2026-04-08,2026-04-08
U198,2,2026-04-09,2026-04-09
U198,3.9,2026-04-09,2026-04-09
U199,3.3.11,2026-04-13,2026-04-13
U199,5.1.11,2026-04-13,2026-04-13
U199,1.3.2,2026-04-13,2026-04-13
U199,5,2026-04-13,2026-04-13
U200,4.3.6,2026-04-11,2026-04-11
U200,6.4,2026-04-11,2026-04-11
